category,dislikes,image_url,likes,page_number,scraped_at,tags,timestamp,title,url,views
Cəmiyyət,29,https://images.oxu.az/2025/11/27/aazxsHEEAHfM5Ffg1Sz5elf1BO9udKjHJnYXjOFF:600.jpg,33,12,2025-11-28T10:03:39.754099,,2025-11-27 16:06:00,Sumqayıt Dəmiryol Vağzalına gedən sərnişinlərə ŞAD XƏBƏR,https://oxu.az/cemiyyet/sumqayit-demiryol-vagzalina-geden-sernisinlere-sad-xeber,2295
Cəmiyyət,49,https://images.oxu.az/2025/11/27/xNpZFS6sNcafciVukv2woToKVGPOiWOmo2Qe57U1:600.jpg,11,12,2025-11-28T10:03:39.758108,,2025-11-27 16:05:00,"TƏBİB tabeli müəssisələrdə on ayda 77,5 milyona yaxın xidmət icra olunub",https://oxu.az/cemiyyet/tebib-tabeli-muessiselerde-on-ayda-77-5-milyona-yaxin-xidmet-icra-olunub,402
İdman,11,https://images.oxu.az/2025/11/27/2vkIcxRMlIoWvYsVGM6g1p2xLv6xLV8ZzIjvVDyN:600.jpg,46,12,2025-11-28T10:03:39.758108,,2025-11-27 16:02:00,"""Fənərbağça"" - ""Qalatasaray"" derbisinin hakimi AÇIQLANDI",https://oxu.az/idman/fenerbagca-qalatasaray-derbisinin-hakimi-aciqlandi,2062
Cəmiyyət,120,https://images.oxu.az/2025/11/27/Ok5T1KMKaVdqDm6CocJqbJl2DeUtdG9nqOBmfKlM:600.jpg,8,12,2025-11-28T10:03:39.758108,,2025-11-27 15:54:00,İrandan gələn portağallar RƏNGLƏNİR? - AQTA-dan AÇIQLAMA,https://oxu.az/cemiyyet/irandan-gelen-portagallar-renglenir-aqta-dan-aciqlama,2058
Siyasət,7,https://images.oxu.az/2025/11/27/Yld03bblGdoVlbK9lzJJRfdJMF1czY0tilZFZwRm:600.jpg,73,12,2025-11-28T10:03:39.758108,,2025-11-27 15:49:00,"Dauletxan Jiyenkulov: ""Qazaxıstanda kiril əlifbasından latına keçidlə bağlı işlər gedir""",https://oxu.az/siyaset/dauletxan-jiyenkulov-qazaxistanda-kiril-elifbasindan-latina-kecidle-bagli-isler-gedir,217
Şou-biznes,47,https://images.oxu.az/2025/11/27/GT1iQ7OxVB4L2ldFIIZs5tG0qsVpdtvwr2MzRu2K:600.jpg,18,12,2025-11-28T10:03:39.758108,,2025-11-27 15:46:00,Reper Makan Rusiya Milli Qvardiyasının elit xüsusi təyinatlı qüvvələrində xidmət edəcək,https://oxu.az/shou-biznes/reper-makan-rusiya-milli-qvardiyasinin-elit-xususi-teyinatli-quvvelerinde-xidmet-edecek,724
Cəmiyyət,59,https://images.oxu.az/2025/11/27/gnpMvxGCs4yhpoGd1u2AIyH6J0N4b8eKlD2Th5DT:600.jpg,4,12,2025-11-28T10:03:39.758108,Foto,2025-11-27 15:45:00,"4,8 milyon vətəndaş icbari tibbi sığortadan yararlanıb: Gəncədə təlim",https://oxu.az/cemiyyet/4-8-milyon-vetendas-icbari-tibbi-sigortadan-yararlanib-gencede-telim,194
Cəmiyyət,18,https://images.oxu.az/2025/11/27/HgAFXgXIPlxAKcdJA1tL7ysSHyHNCor70I82spPu:600.jpg,68,12,2025-11-28T10:03:39.758108,,2025-11-27 15:42:00,Tibbi fəaliyyətlə bağlı sertifikasiya imtahanında iştirak haqqı BİLİNDİ,https://oxu.az/cemiyyet/tibb-fealiyyetle-bagli-sertifikasiya-imtahaninda-istirak-haqqi-bilindi,8857
Dünya,7,https://images.oxu.az/2025/11/27/Chl2kMnExfJYFOMBNwQNF7grteLxeqefARFgjXa1:600.jpg,46,12,2025-11-28T10:03:39.758108,,2025-11-27 15:38:00,Venesuela Türk Hava Yolları da daxil olmaqla altı aviaşirkətin ölkəyə uçuşunu dayandırıb,https://oxu.az/dunya/venesuela-turk-hava-yollari-da-daxil-olmaqla-alti-aviasirketin-olkeye-ucusunu-dayandirib,381
Siyasət,6,https://images.oxu.az/2025/11/27/4STtsZATGYHbSBj9N4U4un2h8yzzBl7ttZibLXG8:600.jpg,44,12,2025-11-28T10:03:39.758108,,2025-11-27 15:36:00,"Alptekin Cihangir İşbilir: ""Türk dünyasında yeni intibah dövrü yaşanır""",https://oxu.az/siyaset/alptekin-cihangir-isbilir-turk-dunyasinda-yeni-intibah-dovru-yasanir,94
Dünya,3,https://images.oxu.az/2025/11/27/SyDi4yT4qHeUgApvNb4XVbi00z4eA9evkqPzefAH:600.webp,105,12,2025-11-28T10:03:39.758108,,2025-11-27 15:34:00,"Nikol Paşinyan: ""Bütün ermənilərin katolikosu Eçmiədzini tərk etməlidir""",https://oxu.az/dunya/nikol-pasinyan-butun-ermenilerin-katolikosu-ecmiedzini-terk-etmelidir,675
Dünya,17,https://images.oxu.az/2025/11/27/Eom6LfwN21zeECu5UxR7ePca90zncpQsWuPcLtD2:600.jpg,84,12,2025-11-28T10:03:39.758108,,2025-11-27 15:30:00,Rusiyada müflis olan vətəndaşların sayı xeyli artıb,https://oxu.az/dunya/rusiyada-muflis-olan-vetendaslarin-sayi-xeyli-artib,632
İdman,160,https://images.oxu.az/2025/11/27/u4dgOYVm3XWC3MlVuX4V0B4JhZrQVhPn1II7pnDo:600.jpg,37,12,2025-11-28T10:03:39.758108,,2025-11-27 15:29:00,Mikayıl Cabbarov yenidən Azərbaycan Güləş Federasiyasının prezidenti seçildi,https://oxu.az/idman/mikayil-cabbarov-yeniden-azerbaycan-gules-federasiyasinin-prezidenti-secildi,292
İKT,7,https://images.oxu.az/2025/11/27/6lgJiKEmY4cHWdLWJx2jxgRnb7dn0YNkbV7DlO3d:600.jpg,25,12,2025-11-28T10:03:39.758108,,2025-11-27 15:27:00,TDT-də sosial şəbəkələrin nümayəndəliyinin yaradılması təklif olunur,https://oxu.az/ikt/tdt-de-sosial-sebekelerin-numayendeliyinin-yaradilmasi-teklif-olunur,103
İdman,16,https://images.oxu.az/2025/11/27/PnCrbozpXXZ3tOBp6XHJ85MclJM7iBPmIFjpcIFS:600.jpg,80,12,2025-11-28T10:03:39.758108,,2025-11-27 15:22:00,"Qurban Qurbanovun qardaşı: ""Musada uşaqlıqdan böyük istedad olmayıb""",https://oxu.az/idman/qurban-qurbanovun-qardasi-musada-usaqliqdan-boyuk-istedad-olmayib,3706
Cəmiyyət,11,https://images.oxu.az/2025/11/27/NWxdzODIdeD8x4i22vk76FmQOBZJOyyeDRUnhVne:600.jpg,57,12,2025-11-28T10:03:39.758108,,2025-11-27 15:20:00,"""ARB 24"" telekanalı yeddi yaşında!",https://oxu.az/cemiyyet/arb-24-telekanali-yeddi-yasinda,168
Cəmiyyət,33,https://images.oxu.az/2025/11/27/FNapkhr4mIqzdwp8TmznmjaYRRvHmKAEyeOnvEa7:600.jpg,5,12,2025-11-28T10:03:39.758108,,2025-11-27 15:18:00,Musiqi müəllimlərinin attestasiyasının vaxtı AÇIQLANDI,https://oxu.az/cemiyyet/musiqi-muellimlerinin-attestasiyasinin-vaxti-aciqlandi,953
Dünya,8,https://images.oxu.az/2025/11/27/k3cIJ88IUkd2Ar0owoAMF3YOWMLWuRJzWHYQ5cDw:600.jpg,70,12,2025-11-28T10:03:39.758108,,2025-11-27 15:16:00,"Nikol Paşinyan: ""Ermənilər və azərbaycanlılar arasında dialoq ritorikanı dəyişdirməyə yönəlib""",https://oxu.az/dunya/nikol-pasinyan-ermeniler-ve-azerbaycanlilar-arasinda-dialoq-ritorikani-deyisdirmeye-yonelib,409
Digər,26,https://images.oxu.az/2025/11/27/ihKtxulNXs46nDNpSrLU8EyLP0600YTgL05ZV50E:600.png,19,12,2025-11-28T10:03:39.758108,,2025-11-27 15:12:00,"""Trendyol"" ilin ""Əfsanə günlər""ini elan edir",https://oxu.az/digar/trendyol-ilin-efsane-gunler-ini-elan-edir,552
İdman,15,https://images.oxu.az/2025/11/27/3Zot2ulGhuyPbrtM8C4dOnfynxfqETiHYq1T89Kq:600.jpg,28,12,2025-11-28T10:03:39.758108,Foto,2025-11-27 15:10:00,"Nazir: ""Güləş sahəsi növbəti illərdə də yüksək nəticələri ilə xalqımızı qürurlandırmağa davam edəcək""",https://oxu.az/idman/nazir-gules-sahesi-novbeti-illerde-de-yuksek-neticeleri-ile-xalqimizi-qururlandirmaga-davam-edecek,241
Cəmiyyət,17,https://images.oxu.az/2025/11/27/DD4naiPenm6ahcPvGAjKq0JGektiZ6rzwI1x35N8:600.webp,37,12,2025-11-28T10:03:39.758108,"Foto, Video",2025-11-27 15:06:00,"Gürcüstan gömrüyündə saxlanılan sürücü: ""Mütəmadi olaraq belə problemlərlə qarşılaşırıq""",https://oxu.az/cemiyyet/gurcustan-gomruyunde-saxlanilan-surucu-mutemadi-olaraq-bele-problemlerle-qarsilasiriq,471
Dünya,12,https://images.oxu.az/2025/11/27/c4aXNrfTxtgZkXZty7enzvIcmTKvQQmrHKPaLJg3:600.webp,169,12,2025-11-28T10:03:39.758108,,2025-11-27 15:04:00,"Paşinyan: ""Qarşıdan gələn seçkilərdə baş nazir vəzifəsinə namizəd olacağam""",https://oxu.az/dunya/pasinyan-qarsidan-gelen-seckilerde-bas-nazir-vezifesine-namized-olacagam,635
Siyasət,29,https://images.oxu.az/2025/11/27/9f2r1IFOU9SKnaApZ18hdHLOgSLsAvy26mzYwWwL:600.jpg,24,12,2025-11-28T10:03:39.758108,,2025-11-27 15:03:00,"Natiq Məmmədli: ""Biz süni intellekti rəqib kimi götürürüksə, bu, məğlubiyyətdir""",https://oxu.az/siyaset/natiq-memmedli-biz-suni-intellekti-reqib-kimi-gotururukse-bu-meglubiyyetdir,289
Dünya,11,https://images.oxu.az/2025/11/27/kPE87c57Gwm81JNn1ZMihysFFoAWkc6epJ10XinK:600.jpg,229,12,2025-11-28T10:03:39.758108,,2025-11-27 14:58:00,"Moldova ""Rus evi""ni bağladı",https://oxu.az/dunya/moldova-rus-evi-ni-bagladi,455
Cəmiyyət,18,https://images.oxu.az/2025/11/27/4T0ZoENSb9RlQii4ICeMJgxWDmEWrPdwdjvxSFip:600.jpg,74,14,2025-11-28T10:03:39.855018,Video,2025-11-27 14:50:00,Bakıda restoran ciddi təhlükə yaradır - Sakinlər narahatdırlar,https://oxu.az/cemiyyet/bakida-restoran-ciddi-tehluke-yaradir-sakinler-narahatdirlar,4310
Dünya,79,https://images.oxu.az/2025/11/27/sgpOOc6EQLZ8DOAjK5K2XrlbEVWg2JZT2kdGmgUT:600.jpg,45,14,2025-11-28T10:03:39.855018,Açıqlama,2025-11-27 14:42:00,Türk əsgərləri Ukraynaya göndəriləcək?,https://oxu.az/dunya/turk-esgerleri-ukraynaya-gonderilecek,1569
Cəmiyyət,33,https://images.oxu.az/2025/11/27/6mIoOey8dIKvWcFTKyxjz1MFXFNgHmUFAQgegwhI:600.png,91,14,2025-11-28T10:03:39.855018,Foto,2025-11-27 14:34:00,"Şəhid məzarından başlayan toy: ""Bu günü illərlə gözlədik""",https://oxu.az/cemiyyet/sehid-mezarindan-baslayan-toy-bu-gunu-illerle-gozledik,2130
Siyasət,83,https://images.oxu.az/2025/11/27/jwSyOAyotubH3i9HPOSS9nVySE8E7t8DFJ5EBMS0:600.webp,21,14,2025-11-28T10:03:39.858705,,2025-11-27 14:30:00,"Sahil Babayev: ""İordaniya Azərbaycanı tranzit habı kimi nəzərdən keçirir""",https://oxu.az/siyaset/sahil-babayev-iordaniya-azerbaycani-tranzit-habi-kimi-nezerden-kecirir,438
Cəmiyyət,32,https://images.oxu.az/2025/11/27/nE93v7esN45wF2MN2Md38k7jD56ZvNMSy0uMhm9k:600.jpg,63,14,2025-11-28T10:03:39.858705,Video,2025-11-27 14:29:00,Yol polisi paytaxtda sürücü və piyadalara qarşı reydlər keçirib,https://oxu.az/cemiyyet/yol-polisi-paytaxtda-surucu-ve-piyadalarla-qarsi-reydler-kecirib,955
İdman,7,https://images.oxu.az/2025/11/27/ZjklCJkbP0OeovGWoysEUOAAhmv9HOzUmZoUwc0M:600.webp,38,14,2025-11-28T10:03:39.858705,,2025-11-27 14:26:00,Hakimləri təhqir etdiyinə görə beş nəfər cəzalandırıldı,https://oxu.az/idman/hakimleri-tehqir-etdiyine-gore-bes-nefer-cezalandirildi,607
Dünya,133,https://images.oxu.az/2025/11/27/Psrirswmm7okn3VrAK9lY25lqW7WbDMoUr1M3zOn:600.jpg,39,14,2025-11-28T10:03:39.858705,,2025-11-27 14:22:00,Rusiya ordusu Donetsk vilayətində Vasyukovka yaşayış məntəqəsini nəzarətə götürdü,https://oxu.az/dunya/rusiya-ordusu-donetsk-vilayetinde-vasyukovka-yasayis-menteqesini-nezarete-goturdu,278
Cəmiyyət,33,https://images.oxu.az/2025/11/27/XL2qY6FlOgq8i0sbWYzuMTp8Z3vVWfWUw9b7Nz3P:600.jpg,195,14,2025-11-28T10:03:39.858705,"Yenilənib, Video",2025-11-27 14:19:00,Vüsalə Əlizadənin verilişinin yarımçıq dayandırılmasının səbəbi BİLİNDİ,https://oxu.az/cemiyyet/vusale-elizadenin-verilisi-yarimciq-dayandirildi,15572
Hadisə,3,https://images.oxu.az/2025/11/27/Or6ydZBJXISeUAx7T9b0w6de4juIqCSEchO6fWAu:600.jpg,124,14,2025-11-28T10:03:39.858705,Video,2025-11-27 14:18:00,Abşeronda marketlərə qənim kəsilən şəxs SAXLANILDI,https://oxu.az/hadise/abseronda-marketlere-qenim-kesilen-sexs-saxlanildi,1778
Cəmiyyət,11,https://images.oxu.az/2025/11/27/l9iLWh4ayKqKJuEogypOu9cdV9qhiRVa6ImAsjRr:600.webp,33,14,2025-11-28T10:03:39.858705,,2025-11-27 14:14:00,Qrant ayrılmış özəl bağçaların aylıq ödənişləri ilə bağlı valideynlərə MÜRACİƏT,https://oxu.az/cemiyyet/qrant-ayrilmis-ozel-bagcalarin-ayliq-odenisleri-ile-bagli-valideynlere-muraciet,977
İqtisadiyyat,3,https://images.oxu.az/2025/11/27/LnHtBPNNeHk38wx3d1LTIE9UJ2R8eG0X8UUkwUaY:600.jpg,63,14,2025-11-28T10:03:39.858705,,2025-11-27 14:12:00,"Azərbaycan və üç ölkə ""Xəzər - Qara dəniz"" nəqliyyat marşrutunun yaradılmasına dair saziş imzalayacaqlar",https://oxu.az/iqtisadiyyat/azerbaycan-ve-uc-olke-xezer-qara-deniz-neqliyyat-marsrutunun-yaradilmasina-dair-sazis-imzalayacaqlar,559
Dünya,11,https://images.oxu.az/2025/11/27/xiIn5XwLqWTcIzj1EhIxkyY5XMhqtW2QbeFPZuZp:600.jpg,65,14,2025-11-28T10:03:39.863156,,2025-11-27 14:10:00,Rusiya Polşanın İrkutskdakı baş konsulluğunu bağladı,https://oxu.az/dunya/rusiya-polsanin-irkutskdaki-bas-konsullugunu-bagladi,255
Dünya,78,https://images.oxu.az/2025/11/27/A6ySo2rueFoACfjAKTYH6UbHtfMqxQXxIS2kL4YP:600.webp,1,14,2025-11-28T10:03:39.863156,,2025-11-27 14:06:00,"Ərzurumda qaz partlayışı: İki ev çökdü, bir nəfər xəsarət aldı",https://oxu.az/dunya/erzurumda-qaz-partlayisi-iki-ev-cokdu-bir-nefer-xesaret-aldi,208
Cəmiyyət,32,https://images.oxu.az/2025/11/27/895MPdqbIFmRHaSYDV2WPHcf0qRvb15iY2iU896i:600.webp,47,14,2025-11-28T10:03:39.863156,,2025-11-27 14:02:00,Bu il yeni doğulan uşaqlara ən çox hansı adlar qoyulub?,https://oxu.az/cemiyyet/bu-il-yeni-dogulan-usaqlara-en-cox-hansi-adlar-qoyulub,2618
Cəmiyyət,68,https://images.oxu.az/2025/11/27/2ViakAnbNpZ7zbzigGUtrAodol2EWiFLnuBSA9Yx:600.webp,15,14,2025-11-28T10:03:39.863156,Video,2025-11-27 13:58:00,Goranboyda çökən binanın sakinləri ilə bağlı QƏRAR,https://oxu.az/cemiyyet/goranboyda-coken-binanin-sakinleri-ile-bagi-qerar,5634
Siyasət,14,https://images.oxu.az/2025/11/27/loa7k2xdG4oB1Q7Ois1k4194apokQ43YH8WyAIWD:600.jpg,258,14,2025-11-28T10:03:39.863156,Yenilənib,2025-11-27 13:55:00,"Köç karvanı Horovlu kəndinə çatıb, açarlar təqdim edilib",https://oxu.az/siyaset/cebrayil-rayonunun-horovlu-kendine-novbeti-koc-karvani-yola-salinir,2054
Dünya,2,https://images.oxu.az/2025/11/27/EbnGnTgeS1ILy3DhS0QBLD5rx5zEjAYddYfoFvS0:600.webp,56,14,2025-11-28T10:03:39.863156,,2025-11-27 13:54:00,Məhkəmə Banqladeşin sabiq baş nazirinə sərt hökm oxudu,https://oxu.az/dunya/mehkeme-banqladesin-sabiq-bas-nazirine-sert-hokm-oxudu,1307
İdman,12,https://images.oxu.az/2025/11/27/0XQx3Hbhg9n2rMKKPGHjVIFHXnAITFT1AP09Kh4b:600.jpg,130,14,2025-11-28T10:03:39.863156,,2025-11-27 13:50:00,"""Qarabağ""ın pley-off mərhələsinə yüksəlmək şansı neçə faizdir?",https://oxu.az/idman/qarabag-in-pley-off-merhelesine-yukselmek-sansi-nece-faizdir,5928
Dünya,4,https://images.oxu.az/2025/11/27/vER8DHmex4Ji3iDjMgVxTsZBkiPBH9mbKhPGFQGQ:600.webp,192,14,2025-11-28T10:03:39.863156,,2025-11-27 13:46:00,Üç erməni Krım körpüsündə terror aktına görə ömürlük həbs olundu,https://oxu.az/dunya/uc-ermeni-krim-korpusunde-terror-aktina-gore-omurluk-hebs-olundu,1112
Turizm,2,https://images.oxu.az/2025/11/27/UoKDpcvhCwvDBYlzIpnmjmMuXu5pSQRXJaTCKOAA:600.jpg,47,14,2025-11-28T10:03:39.863156,,2025-11-27 13:42:00,Azərbaycan Əmmana müntəzəm aviareyslərin təşkili imkanlarını nəzərdən keçirir,https://oxu.az/turizm/azerbaycan-emmana-muntezem-aviareyslerin-teskili-imkanlarini-nezerden-kecirir,307
Dünya,19,https://images.oxu.az/2025/11/27/mMwMhgqdfZ6e5lXRsjeob2qWnrix91WChiNskOwc:600.jpg,46,14,2025-11-28T10:03:39.863156,,2025-11-27 13:38:00,Qvineya-Bisauda hərbi çevrilişdən sonra bəzi sosial şəbəkələrə giriş məhdudlaşdırıldı,https://oxu.az/dunya/qvineya-bisauda-herbi-cevrilisden-sonra-bezi-sosial-sebekelere-giris-mehdudlasdirildi,722
İqtisadiyyat,34,https://images.oxu.az/2023/05/20/20/32/56/98cbdf21-b01d-4971-8ee2-f320aef94073/aqrar:600.jpg,10,14,2025-11-28T10:03:39.863156,,2025-11-27 13:34:00,20 milyon manat aqrar sığorta ödənişi edilib,https://oxu.az/iqtisadiyyat/20-milyon-manat-aqrar-sigorta-odenisi-edilib,213
Kriminal,38,https://images.oxu.az/2025/11/27/HasffK2r93AHBbakhHlryVE81MK5oV0mdANTFMu5:600.webp,2,14,2025-11-28T10:03:39.863156,,2025-11-27 13:30:00,Həbsdə olan müğənni Dəniz Əsədova sabiq baş həkimlə bağlı ifadəsini dəyişib,https://oxu.az/kriminal/hebsde-olan-mugenni-deniz-esedova-sabiq-bas-hekimle-bagli-ifadesini-deyisib,1140
